3,-0.196735,-0.243866,-0.290222,0.254872,0.0116032,3.13793,0.234211,0.068166,0.393083,0.254872,0.0116032,3.13793,0.109276,-0.117753,2.40722,1.82566,-0.00646996,1.5811,-0.20968,-0.0468809,-0.0746755,-1.20253,-0.229589,1.60908,0.347283,0.0162924,0.122249,2.08803,0.30377,1.96071,-0.00632181,0.193577,0.35131,-0.012313,3.75808e-05,0.00707752,-0.00235293,0.0956325,0.171021,-0.0123262,4.13223e-05,0.0070754,0.156359,0.0937266,0.174268,1.00324,0.181261,-0.421229,-0.161059,0.0975321,0.167773,-1.18842,-0.0306463,1.38869,0.00170982,0.00462921,-0.000345977,0.246481,0.0131422,3.13726,0.0360305,-8.68735e-05,0.0133957,0.246481,0.0131422,3.13726,-0.00162445,-0.000534216,-0.00128735,1.81727,-0.00740856,1.58249,0.000552169,0.00298297,0.00107867,-1.20271,-0.23866,1.61227,0.00482852,-0.00416868,0.00724483,2.00747,0.288222,1.8442,-0.000761344,-0.00693476,0.00325694,-0.0170242,6.24767e-05,0.0070777,-0.000362804,-0.00287487,0.00157452,-0.0170156,6.08035e-05,0.00707712,-0.000375181,-0.00316811,0.00200744,1.08861,0.197313,-0.39199,-0.000354846,-0.00256908,0.00114451,-1.18842,-0.0307084,1.38842,-0.00105992,0.00171902,-0.00457992,0.238618,0.0178564,3.13272,0.0405451,-0.00756701,0.0101231,0.238618,0.0178564,3.13272,0.000655637,-0.000228132,0.00100317,1.8094,-0.0128461,1.58605,0.000256365,0.000758103,-0.00364041,-1.20224,-0.249444,1.60397,0.00835941,-0.00427938,0.00521999,1.93261,0.293768,1.71909,-0.00254248,-0.00563932,0.00335774,-0.0188312,6.01667e-05,0.00590138,-0.00133146,-0.00268277,0.00139178,-0.0188256,5.67178e-05,0.00589821,-0.00140113,-0.00376298,0.00309867,1.14741,0.190578,-0.371498,-0.0012617,-0.00161011,-0.000318397,-1.18842,-0.0349209,1.3883,0,0,0,0.238618,0.0178564,3.13272,0,0,0,0.238618,0.0178564,3.13272,0,0,0,1.8094,-0.0128461,1.58605,0,0,0,-1.20224,-0.249444,1.60397,0,0,0,1.93261,0.293768,1.71909,0,0,0,-0.0188312,6.01667e-05,0.00590138,0,0,0,-0.0188256,5.67178e-05,0.00589821,0,0,0,1.14741,0.190578,-0.371498,0,0,0,-1.18842,-0.0349209,1.3883,
3,-0.204659,-0.255666,-0.403599,0.250241,0.156747,-3.05061,0.168525,0.0864999,0.369829,0.250241,0.156747,-3.05061,0.190867,-0.162812,2.42807,1.81822,0.0495519,1.74501,-0.233541,-0.0497805,-0.175498,-0.531495,-0.250255,1.61524,0.353075,0.0190684,0.144103,1.88319,0.229221,2.12896,-0.0396261,0.180443,0.366192,-0.0430308,0.000129848,0.0050577,-0.0184159,0.0930124,0.179059,-0.0430295,0.000114895,0.0050594,0.146633,0.0777785,0.20395,1.18625,-0.0239329,-0.458574,-0.183467,0.108245,0.154175,-0.475364,-0.00213012,1.34142,0,0,0,0.250241,0.156747,-3.05061,0,0,0,0.250241,0.156747,-3.05061,0,0,0,1.81822,0.0495519,1.74501,0,0,0,-0.531495,-0.250255,1.61524,0,0,0,1.88319,0.229221,2.12896,0,0,0,-0.0430308,0.000129848,0.0050577,0,0,0,-0.0430295,0.000114895,0.0050594,0,0,0,1.18625,-0.0239329,-0.458574,0,0,0,-0.475364,-0.00213012,1.34142,0.00514214,-0.00466314,0.00174909,0.25595,0.16324,-3.0435,-0.00221467,0.00647858,0.0013287,0.25595,0.16324,-3.0435,-0.000639292,-0.00139618,-2.44117e-05,1.82365,0.0538221,1.75333,-9.17853e-05,-0.0044772,0.00122282,-0.536741,-0.240183,1.63018,0.000699143,0.00434037,0.00297961,1.85364,0.230232,2.13556,-0.000380541,0.002997,-0.00195994,-0.0428934,6.10694e-05,0.00250448,-0.00044286,0.00155276,-0.000865426,-0.0428972,5.57505e-05,0.0025092,-0.000596727,0.0011858,-2.37421e-05,1.21006,-0.0388405,-0.442939,-0.000287506,0.00191923,-0.00171104,-0.475348,-0.0137441,1.34144,-0.000685157,-0.00686603,0.0031903,0.263576,0.15323,-3.03873,0.00853809,0.0165442,0.00201703,0.263576,0.15323,-3.03873,0.002369,-0.00188694,0.00160961,1.83169,0.0596115,1.74533,0.00458125,-0.00475048,0.00165585,-0.526012,-0.235261,1.61873,0.00246921,0.00109,0.000897225,1.82884,0.187505,2.12157,0.00413081,0.00747616,-0.00232623,-0.036886,7.97243e-05,0.00558468,0.00225016,0.00288912,-0.0013387,-0.0368966,9.13082e-05,0.00558914,0.00281337,0.00475009,-0.00397027,1.25313,-0.00551292,-0.42189,0.00170216,0.00101947,0.00127959,-0.475509,-0.00614365,1.36059,
3,-0.206739,-0.277495,-0.374083,0.258466,0.108612,-3.03322,0.194461,0.0989246,0.353003,0.258466,0.108612,-3.03322,0.198723,-0.166254,2.43429,1.82849,0.0770978,1.70341,-0.229947,-0.0579624,-0.154883,-0.523067,-0.281448,1.62845,0.36742,0.0317718,0.119,1.94092,0.216674,2.14949,-0.0189047,0.19079,0.364217,-0.0364618,0.000211307,0.0102434,-0.00800928,0.0971836,0.1776,-0.0364687,0.000193915,0.0102441,0.159045,0.0905593,0.188758,1.14472,0.0193263,-0.443486,-0.175063,0.103798,0.16644,-0.475469,0.0211976,1.37796,0,0,0,0.258466,0.108612,-3.03322,0,0,0,0.258466,0.108612,-3.03322,0,0,0,1.82849,0.0770978,1.70341,0,0,0,-0.523067,-0.281448,1.62845,0,0,0,1.94092,0.216674,2.14949,0,0,0,-0.0364618,0.000211307,0.0102434,0,0,0,-0.0364687,0.000193915,0.0102441,0,0,0,1.14472,0.0193263,-0.443486,0,0,0,-0.475469,0.0211976,1.37796,-0.000231441,-8.86451e-05,0.00604914,0.261082,0.0999074,-3.03337,-0.00119983,-0.00621083,-0.00849782,0.261082,0.0999074,-3.03337,-0.00119285,-0.000913212,0.000429936,1.83138,0.0788347,1.69518,-0.00057532,0.00161549,0.00445075,-0.522811,-0.282202,1.63348,0.00285261,0.00430456,-0.00761903,1.99788,0.247428,2.18137,0.00345356,0.00241669,-0.00210963,-0.0350457,0.000143183,0.00875762,0.00148203,0.00125916,-0.000630304,-0.0350489,0.000151025,0.00875722,0.00168445,0.00248468,-0.00261545,1.08113,0.00921508,-0.449223,0.00128238,4.44226e-05,0.00136075,-0.475405,0.0303736,1.37859,-0.007323,0.00220294,0.00373525,0.263925,0.0921072,-3.0388,0.00689982,0.00994659,0.00459525,0.263925,0.0921072,-3.0388,-0.00151611,0.00278008,-0.000211664,1.83434,0.0752624,1.68648,-0.00381079,0.00156647,0.00324442,-0.521545,-0.275302,1.62342,-0.00300784,-0.00168218,-0.00111851,1.96519,0.222338,2.139,0.00126738,0.00285159,-0.000848427,-0.0360119,0.000175271,0.0102215,0.000768629,0.00135318,-0.000734016,-0.0360151,0.000181972,0.0102164,0.000855039,0.00198762,-0.00173965,1.12174,0.027875,-0.457611,0.000675267,0.000719579,0.000271779,-0.475746,0.0368189,1.36856,
3,-0.191406,-0.242994,-0.250538,0.351647,0.0648618,-3.12703,0.0413803,0.075947,0.519273,0.351647,0.0648618,-3.12703,0.162493,-0.171456,2.32654,1.92169,-0.0086561,1.63671,-0.209359,-0.00841101,-0.0749755,-0.503413,-0.22274,1.61101,0.28559,0.0163009,0.372469,2.51942,0.249002,2.53313,-0.0185505,0.256778,0.317073,-0.0427131,-0.000126618,-0.0021602,-0.00898709,0.130491,0.154192,-0.0427205,-8.74032e-05,-0.0022183,0.157378,0.123079,0.170172,1.04541,0.859435,0.484026,-0.175295,0.137963,0.13828,-0.474045,0.0827666,1.38618,0,0,0,0.351647,0.0648618,-3.12703,0,0,0,0.351647,0.0648618,-3.12703,0,0,0,1.92169,-0.0086561,1.63671,0,0,0,-0.503413,-0.22274,1.61101,0,0,0,2.51942,0.249002,2.53313,0,0,0,-0.0427131,-0.000126618,-0.0021602,0,0,0,-0.0427205,-8.74032e-05,-0.0022183,0,0,0,1.04541,0.859435,0.484026,0,0,0,-0.474045,0.0827666,1.38618,0,0,0,0.351647,0.0648618,-3.12703,0,0,0,0.351647,0.0648618,-3.12703,0,0,0,1.92169,-0.0086561,1.63671,0,0,0,-0.503413,-0.22274,1.61101,0,0,0,2.51942,0.249002,2.53313,0,0,0,-0.0427131,-0.000126618,-0.0021602,0,0,0,-0.0427205,-8.74032e-05,-0.0022183,0,0,0,1.04541,0.859435,0.484026,0,0,0,-0.474045,0.0827666,1.38618,0.00554113,-0.00931199,-0.0141977,0.366189,0.0672858,3.11525,-0.0250271,0.00702368,-0.0175021,0.366189,0.0672858,3.11525,-0.0133971,-0.00956156,-0.00562007,1.93657,-0.0486781,1.62421,0.00927795,-0.00620569,-0.018037,-0.487198,-0.206469,1.58956,-0.0111002,-0.00582555,0.0103069,2.57674,0.202664,2.58558,-0.00534362,0.0144088,-0.0154144,-0.0108872,2.32078e-05,-0.000767582,-0.00285244,0.00544363,-0.0046501,-0.0109031,1.00786e-05,-0.000789522,-0.00345773,0.00307377,0.00139314,0.984169,0.889785,0.433993,-0.00227082,0.00777567,-0.0107189,-0.471457,0.089315,1.41645,
3,-0.166148,-0.241226,-0.266175,0.320492,0.136142,-3.04779,0.0468716,0.0476991,0.531057,0.320492,0.136142,-3.04779,0.18612,-0.164322,2.33657,1.88858,0.0463404,1.72938,-0.207503,-0.0142806,-0.0845562,-0.534404,-0.258176,1.6833,0.285046,0.0209942,0.37045,2.35707,0.364686,2.49263,-0.0315451,0.216094,0.359868,-0.153966,-0.00122021,-0.0157692,-0.0145861,0.117472,0.163947,-0.154031,-0.00122062,-0.0157989,0.150909,0.105394,0.187335,1.02463,0.688285,0.500466,-0.18008,0.129574,0.140612,-0.473742,0.0281676,1.39058,0,0,0,0.320492,0.136142,-3.04779,0,0,0,0.320492,0.136142,-3.04779,0,0,0,1.88858,0.0463404,1.72938,0,0,0,-0.534404,-0.258176,1.6833,0,0,0,2.35707,0.364686,2.49263,0,0,0,-0.153966,-0.00122021,-0.0157692,0,0,0,-0.154031,-0.00122062,-0.0157989,0,0,0,1.02463,0.688285,0.500466,0,0,0,-0.473742,0.0281676,1.39058,-0.0252581,-0.0017681,0.0156371,0.351647,0.0648618,-3.12703,-0.00549122,0.0282479,-0.0117841,0.351647,0.0648618,-3.12703,-0.0236263,-0.00713325,-0.0100248,1.92169,-0.0086561,1.63671,-0.00185614,0.00586962,0.00958073,-0.503413,-0.22274,1.61101,0.000543594,-0.00469329,0.00201868,2.51942,0.249002,2.53313,0.0129946,0.0406845,-0.042795,-0.0427131,-0.000126618,-0.0021602,0.00559903,0.0130188,-0.0097551,-0.0427205,-8.74032e-05,-0.0022183,0.00646939,0.0176848,-0.0171638,1.04541,0.859435,0.484026,0.0047849,0.00838949,-0.00233181,-0.474045,0.0827666,1.38618,0,0,0,0.351647,0.0648618,-3.12703,0,0,0,0.351647,0.0648618,-3.12703,0,0,0,1.92169,-0.0086561,1.63671,0,0,0,-0.503413,-0.22274,1.61101,0,0,0,2.51942,0.249002,2.53313,0,0,0,-0.0427131,-0.000126618,-0.0021602,0,0,0,-0.0427205,-8.74032e-05,-0.0022183,0,0,0,1.04541,0.859435,0.484026,0,0,0,-0.474045,0.0827666,1.38618,
3,-0.142158,-0.216679,-0.333938,0.303966,0.207653,-3.08086,-0.0650143,0.0422797,0.660054,0.303966,0.207653,-3.08086,0.202406,-0.183386,2.31418,1.86804,-0.003676,1.787,-0.186019,-0.00511554,-0.133031,-0.527301,-0.206905,1.63629,0.169178,0.0833112,0.489438,1.83792,0.673025,2.41744,-0.0641503,0.216259,0.338682,-0.0512635,0.000260329,0.00998705,-0.0295838,0.111832,0.166315,-0.0512483,0.000258335,0.00999219,0.129996,0.0873634,0.211164,1.02846,0.493765,1.09943,-0.189184,0.136326,0.121481,-0.495683,0.0450434,1.41741,0,0,0,0.303966,0.207653,-3.08086,0,0,0,0.303966,0.207653,-3.08086,0,0,0,1.86804,-0.003676,1.787,0,0,0,-0.527301,-0.206905,1.63629,0,0,0,1.83792,0.673025,2.41744,0,0,0,-0.0512635,0.000260329,0.00998705,0,0,0,-0.0512483,0.000258335,0.00999219,0,0,0,1.02846,0.493765,1.09943,0,0,0,-0.495683,0.0450434,1.41741,7.54157e-06,5.53059e-05,4.4133e-05,0.304015,0.207827,-3.08082,-6.03504e-05,-2.48154e-05,-4.4867e-05,0.303981,0.207706,-3.08084,0.000863846,-0.00213191,0.00203271,1.87197,-0.00653867,1.80628,4.50124e-05,6.44459e-05,1.41085e-05,-0.527411,-0.206984,1.63612,-1.26909e-05,-3.52178e-06,3.86031e-06,1.83795,0.673055,2.41755,-0.00623303,0.0034123,-0.00223956,-0.0487807,0.000357896,0.012418,-0.00273221,0.00116286,-0.00127744,-0.0487864,0.000332416,0.012422,-1.53735e-07,-4.05147e-06,8.72114e-07,1.02843,0.493761,1.09944,8.745e-06,-3.95691e-05,-3.39269e-05,-0.495836,0.0452717,1.41734,0,0,0,0.304015,0.207827,-3.08082,0,0,0,0.303981,0.207706,-3.08084,0,0,0,1.87197,-0.00653867,1.80628,0,0,0,-0.527411,-0.206984,1.63612,0,0,0,1.83795,0.673055,2.41755,0,0,0,-0.0487807,0.000357896,0.012418,0,0,0,-0.0487864,0.000332416,0.012422,0,0,0,1.02843,0.493761,1.09944,0,0,0,-0.495836,0.0452717,1.41734,
3,-0.220157,-0.245389,-0.272358,0.304531,0.0185823,-3.10042,0.523956,0.228462,0.592525,0.304531,0.0185823,-3.10042,0.217484,-0.16245,2.327,1.87546,0.0337077,1.60088,-0.228723,-0.0378954,-0.0638488,-0.532331,-0.174602,1.60193,0.406631,0.17851,0.327581,1.19355,0.387012,1.12974,-0.00291176,0.226525,0.341743,-0.0456106,0.000424695,0.0189467,0.000482947,0.115782,0.16621,-0.0455887,0.000427887,0.0189385,0.168102,0.116183,0.16545,1.05532,0.144941,0.618239,-0.167133,0.115395,0.166985,-0.493729,0.0226662,1.35451,0,0,0,0.304531,0.0185823,-3.10042,0,0,0,0.304531,0.0185823,-3.10042,0,0,0,1.87546,0.0337077,1.60088,0,0,0,-0.532331,-0.174602,1.60193,0,0,0,1.19355,0.387012,1.12974,0,0,0,-0.0456106,0.000424695,0.0189467,0,0,0,-0.0455887,0.000427887,0.0189385,0,0,0,1.05532,0.144941,0.618239,0,0,0,-0.493729,0.0226662,1.35451,-0.00668303,-0.00542384,-0.00183811,0.322753,0.0119453,-3.10932,0.0182046,0.000193553,-0.0334554,0.322753,0.0119453,-3.10932,0.00609095,0.00106292,0.00234031,1.89365,0.0268153,1.59237,-0.00327447,-0.00391095,-0.00373954,-0.527331,-0.146016,1.59087,-0.00273084,-0.00142654,-0.0216948,1.1796,0.392047,1.04142,0.00055379,0.0139768,-0.0102573,-0.0346186,0.000304541,0.0181705,0.00018863,0.00603245,-0.00438097,-0.0346392,0.000311628,0.0181602,0.000186795,0.00618155,-0.00474073,1.04759,0.160728,0.567447,0.00019309,0.00584071,-0.00405319,-0.493918,0.0303783,1.34774,-0.0102383,0.00209972,0.00763407,0.332089,-0.00686647,-3.11551,0.0354709,0.00376686,-0.0136761,0.332089,-0.00686647,-3.11551,0.00337277,0.0019926,0.00092821,1.90301,0.0268978,1.57281,-0.00320473,0.00371336,0.00581473,-0.522381,-0.134684,1.57546,0.0149697,-0.0015356,-0.00318341,1.18107,0.380829,0.984183,0.00384252,0.00727285,-0.00552402,-0.0288671,0.000302517,0.024167,0.00244551,0.00316334,-0.00243078,-0.0288783,0.000324903,0.0241596,0.00232555,0.00519042,-0.00661733,1.04475,0.211904,0.552031,0.00256237,0.00115997,0.00175715,-0.494324,0.0542708,1.33763,
3,-0.205654,-0.24865,-0.258805,0.406573,0.0159425,-3.08037,0.120909,0.0796767,0.405888,0.406573,0.0159425,-3.08037,0.243479,-0.173878,2.07375,1.97786,0.049922,1.60967,-0.211684,-0.0125788,-0.0843502,-0.530809,-0.122023,1.59551,0.285023,-0.047176,0.198574,2.97014,0.209236,2.18963,0.0155396,0.265938,0.324589,-0.242472,-0.00675721,-0.0559399,0.00117353,0.146978,0.139174,-0.242497,-0.00678731,-0.0559428,0.168766,0.147963,0.136731,0.263499,0.875438,-0.71169,-0.166398,0.146011,0.141639,-0.537856,0.200335,1.41375,0,0,0,0.406573,0.0159425,-3.08037,0,0,0,0.406573,0.0159425,-3.08037,0,0,0,1.97786,0.049922,1.60967,0,0,0,-0.530809,-0.122023,1.59551,0,0,0,2.97014,0.209236,2.18963,0,0,0,-0.242472,-0.00675721,-0.0559399,0,0,0,-0.242497,-0.00678731,-0.0559428,0,0,0,0.263499,0.875438,-0.71169,0,0,0,-0.537856,0.200335,1.41375,0.00448394,-0.00399432,0.00138308,0.41143,0.0158423,-3.08043,-0.0110181,-0.00467284,-0.00778463,0.41143,0.0158423,-3.08043,-0.00301617,-0.00498912,-0.0005266,1.98271,0.0497242,1.6098,0.00566461,-0.00232976,-0.000850658,-0.52414,-0.121749,1.59127,0.00736437,0.00323954,0.00167567,2.9932,0.210326,2.26734,-0.00671109,0.0171875,-0.0255391,-0.126688,-0.00186361,-0.0293892,-5.34751e-05,0.0014195,-0.00137193,-0.126695,-0.00186406,-0.0293894,-2.97934e-05,0.00137232,-0.00129898,0.223569,0.86042,-0.672309,-6.32194e-05,0.00146249,-0.00144781,-0.533587,0.19801,1.43496,-0.0219867,0.0253532,0.010593,0.402619,0.0164957,3.14088,-0.0130179,0.00163818,0.0100598,0.402619,0.0164957,3.14088,-0.0187771,0.00787701,-0.00667693,1.97337,-0.00712289,1.5857,-0.0101266,0.0242198,0.012056,-0.536962,-0.133177,1.53893,-0.0122298,-0.00710595,0.0150118,2.9677,0.19016,2.23745,-0.0107329,0.00149563,-0.00707181,-0.0644665,-0.000508562,-0.0155825,-0.00347282,-0.00264992,0.00224111,-0.0644507,-0.000509006,-0.0156928,-0.00384928,-0.00550311,0.00947922,0.269152,0.877612,-0.661837,-0.00305198,0.000605308,-0.00461023,-0.547574,0.209061,1.36473,
3,-0.19646,-0.219656,-0.287388,0.287414,0.0214503,-3.06746,0.26066,0.0781858,0.410054,0.287414,0.0214503,-3.06746,0.258616,-0.17627,2.08724,1.85877,0.0650066,1.61241,-0.210363,-0.00895717,-0.0833937,-0.539221,-0.228368,1.62852,0.306691,-0.0786237,0.158681,2.53463,0.011833,1.74121,0.00589401,0.211764,0.352486,-0.0663501,0.000145509,0.00487044,0.00320985,0.11013,0.170046,-0.0663481,0.000156737,0.00487038,0.170746,0.112783,0.165163,0.900587,0.75576,-0.67887,-0.164325,0.107475,0.174926,-0.535377,0.153494,1.42814,0,0,0,0.287414,0.0214503,-3.06746,0,0,0,0.287414,0.0214503,-3.06746,0,0,0,1.85877,0.0650066,1.61241,0,0,0,-0.539221,-0.228368,1.62852,0,0,0,2.53463,0.011833,1.74121,0,0,0,-0.0663501,0.000145509,0.00487044,0,0,0,-0.0663481,0.000156737,0.00487038,0,0,0,0.900587,0.75576,-0.67887,0,0,0,-0.535377,0.153494,1.42814,-0.00957763,0.000586983,0.00415282,0.285879,0.00149072,-3.07036,-0.00361885,-0.00397193,-0.00501994,0.285879,0.00149072,-3.07036,0.00029592,0.00240498,-9.42394e-05,1.85736,0.0679192,1.59235,-0.00285354,0.000546444,0.00454294,-0.53394,-0.228682,1.61392,-0.0030686,-0.001011,-0.00706151,2.59986,0.0178916,1.75938,0.00626618,-0.000446379,-0.000368866,-0.0669351,0.000217059,0.00722893,0.00313914,-5.59305e-05,-5.23701e-05,-0.0669349,0.000234156,0.00722647,0.00284158,0.00254038,-0.00481623,0.820237,0.788461,-0.721251,0.00343089,-0.00264645,0.00471086,-0.535732,0.167593,1.42584,-0.0042483,0.000896744,0.00484207,0.288197,-0.00718508,-3.07079,-0.0148894,-0.00717243,0.000475979,0.288197,-0.00718508,-3.07079,-0.00225157,0.00210546,-0.00178466,1.85972,0.0699185,1.58407,-0.00211757,0.00136018,0.0044381,-0.533628,-0.225329,1.61048,-0.00267969,0.000972142,-0.00101114,2.66737,0.0435393,1.81046,0.00399834,0.00233374,-0.00216958,-0.0639446,-4.28834e-05,0.00183672,0.00136436,0.000984793,-0.000701349,-0.0639766,5.05011e-05,0.00183202,0.00120036,0.0021189,-0.00284855,0.723029,0.810089,-0.740002,0.00152253,-0.000137142,0.00145747,-0.536737,0.176019,1.42006,
3,-0.184529,-0.262525,-0.289403,0.317268,0.0513221,-3.12615,0.235966,0.0858013,0.381674,0.317268,0.0513221,-3.12615,0.118282,-0.116997,2.4111,1.88764,-0.00133562,1.62438,-0.199361,-0.0531995,-0.0859513,-1.20186,-0.164351,1.59873,0.340173,0.00685315,0.113496,2.14107,0.347041,1.89024,-0.01377,0.238011,0.322403,0.00488454,8.87305e-06,-0.00110143,-0.00687093,0.115892,0.157781,0.00486332,4.21382e-06,-0.00110098,0.151382,0.110324,0.168759,0.932727,0.170682,-0.538578,-0.16512,0.121451,0.146798,-1.19221,-0.0206233,1.41963,0,0,0,0.317268,0.0513221,-3.12615,0,0,0,0.317268,0.0513221,-3.12615,0,0,0,1.88764,-0.00133562,1.62438,0,0,0,-1.20186,-0.164351,1.59873,0,0,0,2.14107,0.347041,1.89024,0,0,0,0.00488454,8.87305e-06,-0.00110143,0,0,0,0.00486332,4.21382e-06,-0.00110098,0,0,0,0.932727,0.170682,-0.538578,0,0,0,-1.19221,-0.0206233,1.41963,-0.000394106,0.00429973,0.00399472,0.313978,0.0495124,-3.12265,0.0270485,0.00381418,0.0064027,0.313978,0.0495124,-3.12265,-0.000988557,-0.0026604,-0.00095068,1.88438,0.00273097,1.62374,0.00256583,0.00473004,0.00372241,-1.19868,-0.17362,1.59088,0.00587999,0.000588047,0.0030026,2.07072,0.335049,1.81792,9.73212e-05,-0.00314309,0.00267682,-0.00213857,-1.50451e-07,0.0033378,0.000543908,-0.00105256,0.000841316,-0.00213404,2.42968e-06,0.0033429,0.000637395,-0.000608286,-0.000110959,1.00148,0.178875,-0.510635,0.000456838,-0.00148134,0.00179945,-1.19232,-0.0128081,1.42705,-0.00200076,0.0081153,-0.000351382,0.296844,0.0532018,-3.12436,0.027813,-0.00442948,0.0128822,0.296844,0.0532018,-3.12436,-0.00650771,-0.00021235,-0.00161155,1.86721,0.000924225,1.62671,-0.000427182,0.00593454,0.00195939,-1.19801,-0.197428,1.58394,0.00449755,0.00312716,0.00728536,1.9715,0.333848,1.7276,-0.00182302,-0.0131622,0.00877423,-0.0125712,2.71878e-05,0.00326603,-0.00083123,-0.00550627,0.0037999,-0.0125472,2.23727e-05,0.00326487,-0.00090684,-0.0061799,0.00465951,1.07857,0.159894,-0.466826,-0.000765668,-0.00480998,0.00296844,-1.19226,-0.0150187,1.42201,
3,-0.196102,-0.245006,-0.295523,0.276034,0.0324168,3.1392,0.406752,0.0394062,0.411004,0.276034,0.0324168,3.1392,0.107161,-0.114258,2.4076,1.8467,-0.0111394,1.60134,-0.206452,-0.043769,-0.0837992,-1.20018,-0.206733,1.58907,0.369925,-0.00776912,0.127519,1.8731,0.375242,1.38425,-0.0113855,0.208558,0.343423,-0.0130609,-1.48406e-05,-0.00146761,-0.00563044,0.102798,0.166737,-0.0130566,-1.1062e-05,-0.00147567,0.152847,0.0982352,0.174899,1.14482,0.22225,-0.439439,-0.164104,0.107361,0.158572,-1.19167,-0.0140173,1.39535,0,0,0,0.276034,0.0324168,3.1392,0,0,0,0.276034,0.0324168,3.1392,0,0,0,1.8467,-0.0111394,1.60134,0,0,0,-1.20018,-0.206733,1.58907,0,0,0,1.8731,0.375242,1.38425,0,0,0,-0.0130609,-1.48406e-05,-0.00146761,0,0,0,-0.0130566,-1.1062e-05,-0.00147567,0,0,0,1.14482,0.22225,-0.439439,0,0,0,-1.19167,-0.0140173,1.39535,0.00298786,-0.00438079,-0.00244432,0.280841,0.0387059,3.13722,0.00803522,-0.00594326,0.00424621,0.280841,0.0387059,3.13722,0.00476787,-0.00109797,0.00320433,1.85146,-0.0149233,1.60678,1.61297e-05,-0.00332196,-0.00362333,-1.20293,-0.201645,1.59548,0.00185102,-0.00844125,0.00437174,1.87991,0.371402,1.35131,-0.00255167,0.00512511,-0.00349199,-0.00236429,7.12413e-06,-0.000321342,-0.0011857,0.00163511,-0.00105379,-0.00236874,1.33259e-06,-0.000323321,-0.00132103,0.000673732,0.000775904,1.15324,0.241064,-0.447447,-0.00105021,0.00258229,-0.00288812,-1.1917,-0.0220371,1.39534,-0.00234571,-0.000348201,0.00605682,0.293659,0.0334765,3.13821,-0.00817354,0.00500382,-0.00601686,0.293659,0.0334765,3.13821,0.00187626,0.000431762,-0.000541755,1.86431,-0.0129285,1.60186,-0.00133398,0.00101065,0.00480508,-1.20204,-0.182724,1.59445,0.000316678,0.00425989,-0.00742975,1.89877,0.400218,1.38871,0.00164454,0.00814524,-0.00581728,-0.00347126,-1.28084e-06,0.00229438,0.0010619,0.00419037,-0.00268843,-0.00348074,2.65865e-06,0.00229477,0.00116664,0.00505244,-0.0039813,1.11084,0.232897,-0.463967,0.000953056,0.00333938,-0.00139189,-1.1916,-0.014118,1.3905,
