6,0.0202245,-0.198971,-0.450626,0.386109,0.444791,-2.99028,0.0253896,-0.0768812,0.717997,0.386109,0.444791,-2.99028,0.301127,-0.2674,1.9121,1.91773,-0.0205436,2.03857,-0.083398,0.0220703,-0.258746,-0.358441,-0.104094,1.6996,0.151559,0.00754963,0.493352,1.07699,0.936829,1.245,-0.123662,0.251857,0.293785,0.0237334,-0.000447803,0.0385933,-0.0597011,0.122141,0.149002,0.0237267,-0.000452026,0.0385914,0.0715442,0.0721969,0.242533,0.595268,0.376048,0.507016,-0.190965,0.1721,0.0554249,-0.343278,0.191263,1.4416,0,0,0,0.386109,0.444791,-2.99028,0,0,0,0.386109,0.444791,-2.99028,0,0,0,1.91773,-0.0205436,2.03857,0,0,0,-0.358441,-0.104094,1.6996,0,0,0,1.07699,0.936829,1.245,0,0,0,0.0237334,-0.000447803,0.0385933,0,0,0,0.0237267,-0.000452026,0.0385914,0,0,0,0.595268,0.376048,0.507016,0,0,0,-0.343278,0.191263,1.4416,-0.010364,0.0133709,0.00664966,0.364707,0.435037,-2.98353,-0.0078031,-0.00812322,0.0014135,0.364707,0.435037,-2.98353,-0.00747035,0.003379,-0.00831723,1.90018,-0.00139547,2.03193,-0.00830251,0.00984887,0.0107695,-0.362033,-0.133886,1.70996,-0.00450517,-0.0122384,0.00176686,1.19463,0.900145,1.3492,0.00124948,-0.0142717,0.0133325,0.0228304,-0.000429609,0.0345771,0.00066789,-0.00727557,0.00584283,0.0228542,-0.000413754,0.034598,0.00451407,-0.00671717,0.000482448,0.684975,0.418479,0.56589,-0.0031969,-0.00778861,0.011256,-0.342429,0.193203,1.44582,0.00885905,0.000105952,0.000636552,0.363341,0.448914,-2.97313,-0.0189179,-0.00420054,0.0071121,0.363341,0.448914,-2.97313,0.000434603,0.0028728,-0.00480005,1.89673,0.00466186,2.04824,0.00353166,-0.00192877,-0.0010996,-0.364966,-0.135852,1.72567,-0.0207751,-0.00169129,0.00696,1.12605,0.887306,1.32001,-0.0031742,-0.00567002,0.00170703,0.0219272,-0.000331986,0.0317889,-0.00196023,-0.0023805,0.00102347,0.0219301,-0.000344599,0.0317991,-0.00324025,-0.00401944,0.00204273,0.679924,0.435422,0.629021,-0.000656656,-0.000789325,-1.705e-05,-0.341375,0.179134,1.4518,
6,0.299561,-0.502338,-0.103703,0.287978,-0.981501,-3.01313,-0.321647,0.0318863,-0.348872,0.287978,-0.981501,-3.01313,0.275619,-0.0776262,1.98067,1.7406,0.365052,0.63116,0.211014,-0.25218,0.0404092,-0.93697,-0.897557,1.24982,-0.124063,0.149003,-0.204768,-0.814522,-0.121502,-1.24127,0.241994,0.291175,0.141809,-0.017719,-0.000341539,-0.0399118,0.12033,0.143558,0.0747994,-0.0177148,-0.000347169,-0.0399076,0.0807264,0.244239,-0.0547256,-0.938006,-0.160765,-1.16199,0.159924,0.042885,0.204326,-0.990086,-0.756609,1.31752,0,0,0,0.287978,-0.981501,-3.01313,0,0,0,0.287978,-0.981501,-3.01313,0,0,0,1.7406,0.365052,0.63116,0,0,0,-0.93697,-0.897557,1.24982,0,0,0,-0.814522,-0.121502,-1.24127,0,0,0,-0.017719,-0.000341539,-0.0399118,0,0,0,-0.0177148,-0.000347169,-0.0399076,0,0,0,-0.938006,-0.160765,-1.16199,0,0,0,-0.990086,-0.756609,1.31752,0.00509639,0.00161529,0.00175616,0.282307,-0.970083,-3.00295,0.00429153,-0.0016981,-0.00487036,0.282307,-0.970083,-3.00295,0.00136743,-0.00090832,-0.00200574,1.74041,0.36862,0.643655,0.00117563,0.00130445,-0.00150667,-0.934539,-0.904348,1.24717,0.00284372,-0.00255418,-0.00222323,-0.821101,-0.124699,-1.23357,-0.00178955,0.00182703,0.00218822,-0.0155599,-0.000278614,-0.0376761,-0.00113915,0.000613357,0.000636519,-0.0155545,-0.000289824,-0.0376704,0.000601263,-0.000344492,-0.00060552,-0.938548,-0.160094,-1.16619,-0.00287473,0.00156336,0.00187342,-1.00397,-0.76616,1.33765,0.0036601,-0.0028182,-0.000483823,0.278101,-0.972417,-2.99786,-0.00187688,-8.07353e-05,0.00144163,0.278101,-0.972417,-2.99786,0.000365998,-0.000413542,-0.000162233,1.73748,0.370662,0.641151,0.00121327,-0.00279375,-0.00117064,-0.923227,-0.910451,1.23204,-0.000988859,-0.00119758,0.00113213,-0.839616,-0.125518,-1.22836,0.000718736,-0.000128246,-0.00063732,-0.0166592,-0.000294905,-0.035063,0.000207108,8.63355e-05,-0.000484459,-0.0166578,-0.00029286,-0.0350618,-0.000807309,0.000261855,-6.13222e-05,-0.950256,-0.156685,-1.17051,0.00122458,-9.06504e-05,-0.000904729,-0.998436,-0.764228,1.32968,
6,-0.0591846,-0.264954,0.186368,-2.95228,0.302683,-0.0169396,0.235085,-0.0738575,0.270454,-2.95228,0.302683,-0.0169396,0.223644,-0.156056,1.45603,1.3897,-0.0727873,-1.86533,-0.0365284,-0.123887,-0.033871,1.3829,0.304573,1.29355,0.156705,-0.0212712,0.0162657,2.83592,0.179652,-1.64491,-0.110106,0.147712,-0.354371,0.012029,-1.04203e-06,-0.0275795,-0.0567578,0.0754077,-0.17506,0.0120506,0.00012301,-0.027521,0.0782051,0.0310824,-0.237933,2.83375,0.180609,-1.64479,-0.191765,0.119725,-0.112183,1.82669,0.457457,2.26947,0,0,0,-2.95228,0.302683,-0.0169396,0,0,0,-2.95228,0.302683,-0.0169396,0,0,0,1.3897,-0.0727873,-1.86533,0,0,0,1.3829,0.304573,1.29355,0,0,0,2.83592,0.179652,-1.64491,0,0,0,0.012029,-1.04203e-06,-0.0275795,0,0,0,0.0120506,0.00012301,-0.027521,0,0,0,2.83375,0.180609,-1.64479,0,0,0,1.82669,0.457457,2.26947,0.0432645,-0.0205808,0.0226376,-2.96011,0.319571,0.0405726,0.0256009,0.00507949,-0.00423685,-2.96011,0.319571,0.0405726,0.0227053,0.00142666,0.0146858,1.39857,-0.0167614,-1.89242,0.0237374,-0.0339269,0.00906885,1.28115,0.245469,1.3603,0.0183824,-0.00178748,-0.00324982,2.81901,0.171336,-1.5879,0.00288999,-0.0161178,-0.00995652,0.00637161,-6.9125e-06,-0.0143467,0.00233185,-0.00892673,-0.00568123,0.00636018,1.72428e-05,-0.01426,0.0111858,-0.00863766,-0.00225453,2.81705,0.172199,-1.58781,-0.00645941,-0.00935625,-0.00894378,1.66908,0.46581,2.30016,0.0568992,0.0277974,0.0443817,-2.96798,0.316873,0.0753891,0.0124774,0.0065228,0.00220498,-2.96798,0.316873,0.0753891,0.0132921,0.0056364,0.0149835,1.40587,0.0205133,-1.89559,0.0182473,-0.00214333,0.0306555,1.08963,0.0981837,1.47896,0.0116451,0.0014416,0.00163086,2.82197,0.164111,-1.55008,0.00754625,-0.0118092,-0.00769383,0.00321768,1.87895e-05,-0.00737489,0.00423616,-0.00636482,-0.00417582,0.00320917,1.50716e-05,-0.00733131,0.0108314,-0.00361971,0.0010546,2.82021,0.164887,-1.55,-0.0023404,-0.00904426,-0.00951743,1.29785,0.412737,2.25456,
6,-0.219364,-0.274945,0.15684,-2.9579,-0.154188,-0.257514,0.0304574,-0.0146332,0.337678,-2.9579,-0.154188,-0.257514,0.23985,-0.151848,1.47263,1.38455,-0.225163,-1.37196,-0.0918727,-0.133826,-0.0121622,1.44485,0.330208,1.00122,0.082865,0.0230613,0.0743299,-2.98222,0.180494,-1.80045,0.00509257,0.12443,-0.37092,0.0177812,3.68397e-06,-0.0754066,-0.00487187,0.0639409,-0.18412,0.0179168,0.00050958,-0.0753313,0.13508,0.0605063,-0.189091,-2.9848,0.181487,-1.79979,-0.14499,0.0673516,-0.1792,1.9013,0.523666,1.79886,0,0,0,-2.9579,-0.154188,-0.257514,0,0,0,-2.9579,-0.154188,-0.257514,0,0,0,1.38455,-0.225163,-1.37196,0,0,0,1.44485,0.330208,1.00122,0,0,0,-2.98222,0.180494,-1.80045,0,0,0,0.0177812,3.68397e-06,-0.0754066,0,0,0,0.0179168,0.00050958,-0.0753313,0,0,0,-2.9848,0.181487,-1.79979,0,0,0,1.9013,0.523666,1.79886,0.102447,-0.00230153,0.0217094,-2.97628,0.138422,-0.0994836,0.13379,-0.0394873,-0.0278491,-2.97628,0.138422,-0.0994836,-0.00955611,-0.00591091,-0.0102893,1.40587,-0.120853,-1.69104,0.0435441,0.00302874,-0.0111441,1.42472,0.364432,1.18181,0.0492536,-0.0288843,-0.029368,3.00367,0.162686,-1.6936,-0.073477,0.0112028,0.00590267,0.0200914,0.000159895,-0.0457592,-0.0329549,0.00632183,0.0041016,0.020107,0.000383026,-0.0456397,-0.0352396,-0.0182805,-0.03084,3.00129,0.163713,-1.6933,-0.0306146,0.0309341,0.0391052,1.92909,0.508469,2.12614,0.0577332,0.0122928,0.00781848,-2.95228,0.302683,-0.0169396,0.0708372,-0.019737,-0.0393752,-2.95228,0.302683,-0.0169396,-0.00664955,0.00170377,-0.00631345,1.3897,-0.0727873,-1.86533,0.0118002,0.00691045,-0.0105647,1.3829,0.304573,1.29355,0.0245862,-0.0154481,-0.0286962,2.83592,0.179652,-1.64491,-0.0417216,0.0120786,0.0106459,0.012029,-1.04203e-06,-0.0275795,-0.0189311,0.00514502,0.00495876,0.0120506,0.00012301,-0.027521,-0.0216356,-0.0111434,-0.0180013,2.83375,0.180609,-1.64479,-0.0161609,0.0214389,0.0279122,1.82669,0.457457,2.26947,
6,0.0620113,-0.162099,-0.385116,0.405849,0.742561,-2.98685,-0.132279,-0.531824,0.00728457,0.405849,0.742561,-2.98685,0.160588,-0.194039,1.89939,1.86822,-0.122469,2.31824,-0.0577372,0.0518612,-0.23104,-0.585044,-0.183966,1.69937,-0.0732254,-0.265384,0.124917,2.27185,0.842557,-1.43537,-0.208581,0.231376,0.250097,0.00769528,0.000131032,0.0199864,-0.103507,0.113427,0.125738,0.00768895,2.46828e-05,0.0199955,-0.0443364,0.0288664,0.250742,2.31133,0.740034,-1.3761,-0.162727,0.197958,0.000708939,-0.503986,-0.0897409,1.34936,0,0,0,0.405849,0.742561,-2.98685,0,0,0,0.405849,0.742561,-2.98685,0,0,0,1.86822,-0.122469,2.31824,0,0,0,-0.585044,-0.183966,1.69937,0,0,0,2.27185,0.842557,-1.43537,0,0,0,0.00769528,0.000131032,0.0199864,0,0,0,0.00768895,2.46828e-05,0.0199955,0,0,0,2.31133,0.740034,-1.3761,0,0,0,-0.503986,-0.0897409,1.34936,0.0410216,0.00386883,0.0143569,0.4421,0.843619,-2.94926,-0.022564,-0.00711408,-0.0100203,0.4421,0.843619,-2.94926,0.000550308,0.000447512,0.00445495,1.86218,-0.141429,2.42199,0.0226475,0.000832776,0.0027784,-0.586303,-0.157041,1.71426,-0.0272781,-0.00768493,-0.0091611,2.3584,0.85263,-1.31048,-0.0246503,-0.00233085,-0.0222396,-0.00161013,0.000302874,0.0255873,-0.0120069,-0.000732811,-0.0102268,-0.00162652,0.000137455,0.025606,-0.036223,-0.010457,-0.00827713,2.37022,0.731345,-1.28842,0.0121679,0.00894326,-0.0122038,-0.507693,-0.15969,1.37669,0.0285015,0.00553185,0.00751491,0.463942,0.914141,-2.92818,-0.0227495,-0.00654778,-0.0165367,0.463942,0.914141,-2.92818,0.00220029,0.00176096,0.00169323,1.85105,-0.157622,2.49295,0.0194886,0.00700042,-0.00413749,-0.596268,-0.153956,1.73764,-0.0236715,-0.00819201,-0.0145291,2.42117,0.862224,-1.21981,-0.0166499,-0.00315841,-0.0168711,-0.0070055,0.00025944,0.0261852,-0.0084654,-0.0011387,-0.00791882,-0.00700761,0.000144819,0.026192,-0.0257437,-0.00827863,-0.00933964,2.40566,0.73654,-1.23548,0.00886775,0.00604582,-0.00648316,-0.506812,-0.193317,1.37304,
6,-0.125855,-0.241929,-0.360182,0.324174,0.197171,-3.04526,0.551171,-0.325837,0.081703,0.324174,0.197171,-3.04526,0.128224,-0.164392,1.97264,1.88861,0.0290683,1.78807,-0.17037,-0.02989,-0.159377,-0.627775,-0.17711,1.64717,0.346122,-0.120295,0.130088,2.37557,0.318962,-0.711725,-0.0509722,0.224895,0.32927,-0.0429117,2.91146e-05,0.00118293,-0.0240602,0.114537,0.160303,-0.0429115,2.73329e-05,0.00118332,0.13384,0.0947065,0.198172,2.36124,0.286688,-0.7606,-0.181961,0.134367,0.122434,-0.616206,0.070076,1.46575,0,0,0,0.324174,0.197171,-3.04526,0,0,0,0.324174,0.197171,-3.04526,0,0,0,1.88861,0.0290683,1.78807,0,0,0,-0.627775,-0.17711,1.64717,0,0,0,2.37557,0.318962,-0.711725,0,0,0,-0.0429117,2.91146e-05,0.00118293,0,0,0,-0.0429115,2.73329e-05,0.00118332,0,0,0,2.36124,0.286688,-0.7606,0,0,0,-0.616206,0.070076,1.46575,-2.64854e-07,3.1392e-07,4.3739e-07,0.324174,0.197171,-3.04526,2.2603e-07,-1.12921e-07,3.42776e-07,0.324174,0.197171,-3.04526,0,0,0,1.88861,0.0290683,1.78807,-8.60186e-08,1.06529e-07,1.55465e-07,-0.627775,-0.17711,1.64717,8.58223e-08,-1.01625e-07,9.80406e-08,2.37557,0.318962,-0.711724,-3.67936e-08,3.75597e-08,-1.11926e-08,-0.0429117,2.90792e-05,0.00118309,-7.06603e-09,1.49423e-08,-9.04188e-10,-0.0429115,2.73145e-05,0.0011834,6.87003e-09,-7.24356e-09,-7.07165e-09,2.36124,0.286688,-0.7606,1.9822e-08,1.26166e-08,7.91963e-09,-0.616206,0.0700759,1.46575,2.86745e-07,-8.86981e-07,-6.00953e-07,0.324174,0.197171,-3.04526,9.50826e-08,-1.03045e-07,3.67978e-07,0.324174,0.197171,-3.04526,0,0,0,1.88861,0.0290683,1.78807,6.27452e-08,-2.49305e-07,-2.55662e-07,-0.627775,-0.17711,1.64717,4.64396e-08,-7.43309e-08,1.38553e-07,2.37557,0.318962,-0.711724,-3.99841e-08,-7.70721e-09,9.80905e-09,-0.0429117,2.90874e-05,0.00118316,-1.77291e-08,-3.11925e-09,5.00639e-09,-0.0429115,2.73188e-05,0.00118344,1.09431e-08,-2.18597e-10,-4.01479e-09,2.36124,0.286688,-0.760599,4.16599e-08,1.03397e-08,2.61215e-09,-0.616206,0.0700757,1.46575,
6,-0.105066,-0.254479,-0.378298,0.330515,0.223556,-3.02941,0.554886,-0.325442,0.145144,0.330515,0.223556,-3.02941,0.12814,-0.172131,1.97632,1.89299,0.0343995,1.81817,-0.15883,-0.040452,-0.174141,-0.626352,-0.163419,1.66333,0.343676,-0.123814,0.170588,2.39941,0.324546,-0.640402,-0.0570197,0.226557,0.328833,-0.0415548,-2.31772e-05,-0.00123828,-0.0270915,0.114892,0.159571,-0.0415545,-2.51203e-05,-0.00123778,0.129258,0.092565,0.202193,2.38933,0.336753,-0.671867,-0.183441,0.13722,0.116952,-0.614873,0.0561701,1.48848,0,0,0,0.330515,0.223556,-3.02941,0,0,0,0.330515,0.223556,-3.02941,0,0,0,1.89299,0.0343995,1.81817,0,0,0,-0.626352,-0.163419,1.66333,0,0,0,2.39941,0.324546,-0.640402,0,0,0,-0.0415548,-2.31772e-05,-0.00123828,0,0,0,-0.0415545,-2.51203e-05,-0.00123778,0,0,0,2.38933,0.336753,-0.671867,0,0,0,-0.614873,0.0561701,1.48848,0.00220048,0.00327274,-0.00379491,0.331029,0.228149,-3.03087,-0.00372694,-0.00202497,0.00282632,0.331029,0.228149,-3.03087,1.09231e-05,-1.3092e-05,-0.000599609,1.8931,0.0314369,1.82206,0.000435852,0.000797558,-0.00171021,-0.626936,-0.150871,1.66273,-0.00309138,-0.000833782,-0.00070829,2.40061,0.328569,-0.635523,-0.00168326,0.000280489,-0.00108151,-0.0394041,-1.3236e-05,-0.000898354,-0.000855022,8.27527e-05,-0.00020701,-0.0394041,-1.65906e-05,-0.000899502,-0.00132789,-0.000621765,0.00112339,2.38579,0.330059,-0.682669,-0.000382925,0.000788335,-0.00153983,-0.615027,0.0560966,1.48576,-0.000763112,-0.00182913,-0.00133818,0.331894,0.228077,-3.03172,-0.000691406,-0.000474229,-3.24543e-05,0.331894,0.228077,-3.03172,-0.000251695,0.000313323,-0.000141723,1.89394,0.0304474,1.82175,0.000436774,-0.00177399,-0.00154515,-0.626258,-0.15066,1.65856,-0.000602599,-0.000764152,-0.000445434,2.4006,0.327202,-0.635171,0.000242617,0.000732768,-0.000955233,-0.0375796,-3.2608e-05,-0.00173579,-3.47457e-05,0.000326823,-0.000242634,-0.0375807,-3.26383e-05,-0.00173716,-8.33529e-05,0.000297766,-8.11655e-05,2.3844,0.330536,-0.686954,1.27476e-05,0.0003562,-0.00040351,-0.614967,0.0547299,1.48668,
6,-0.144265,-0.224484,-0.331418,0.346854,0.174027,-3.04134,0.537491,-0.349524,0.0702896,0.346854,0.174027,-3.04134,0.13324,-0.168033,1.97597,1.91242,0.0355644,1.76825,-0.175228,-0.0119324,-0.132813,-0.61499,-0.146168,1.60919,0.340373,-0.135634,0.119744,2.36107,0.338796,-0.751608,-0.0394543,0.245188,0.317661,-0.0189793,-7.75686e-05,-0.00717747,-0.01974,0.122268,0.155106,-0.0189758,-7.27319e-05,-0.00717889,0.139632,0.105998,0.188211,2.33792,0.341857,-0.82409,-0.17911,0.138535,0.121996,-0.617153,0.113794,1.45893,0,0,0,0.346854,0.174027,-3.04134,0,0,0,0.346854,0.174027,-3.04134,0,0,0,1.91242,0.0355644,1.76825,0,0,0,-0.61499,-0.146168,1.60919,0,0,0,2.36107,0.338796,-0.751608,0,0,0,-0.0189793,-7.75686e-05,-0.00717747,0,0,0,-0.0189758,-7.27319e-05,-0.00717889,0,0,0,2.33792,0.341857,-0.82409,0,0,0,-0.617153,0.113794,1.45893,-0.00590601,0.00324175,0.00691255,0.344691,0.171973,-3.04365,-0.00490253,-0.000648082,-0.0123926,0.344691,0.171973,-3.04365,0.0016369,0.00122938,0.000998041,1.91041,0.0344891,1.76547,-0.00238444,0.00350042,0.00501509,-0.615341,-0.157199,1.59998,-0.00485321,-0.000863007,-0.00637095,2.35576,0.328074,-0.76497,0.000134755,-0.00146855,0.00130622,-0.0219654,-8.19256e-05,-0.00708905,0.000135925,-0.000518622,0.000426019,-0.0219637,-7.98715e-05,-0.00709081,0.000221052,-0.000407615,6.59407e-05,2.32982,0.339014,-0.848362,4.69072e-05,-0.000631649,0.000784866,-0.617995,0.113975,1.45156,-0.0017517,0.00468719,0.00644345,0.344992,0.168692,-3.04312,-0.00326116,-0.000178572,-0.00973307,0.344992,0.168692,-3.04312,0.000802221,-0.00111447,0.000390622,1.91092,0.0360212,1.76258,-0.00127167,0.00409679,0.00610453,-0.615275,-0.155717,1.60017,-0.000321348,0.000996154,-0.00357833,2.34868,0.323382,-0.787343,0.00117427,0.00014337,-0.000354341,-0.0221503,-8.51657e-05,-0.00704143,0.000559466,0.000172641,-6.54954e-05,-0.0221509,-8.20397e-05,-0.00704096,0.00078734,0.000637126,-0.000944575,2.32747,0.336664,-0.855442,0.000340896,-0.000288443,0.000816075,-0.618344,0.118853,1.44851,
6,-0.12113,-0.288233,-0.348487,0.386258,0.151159,-3.01827,0.559049,-0.275883,0.205906,0.386258,0.151159,-3.01827,0.132254,-0.174829,1.97136,1.95309,0.0576788,1.75695,-0.172057,-0.0586257,-0.156057,-0.620767,-0.109569,1.68765,0.353184,-0.0923335,0.187942,2.46144,0.420409,-0.521619,-0.0284156,0.271594,0.296967,-0.00594625,-1.48098e-05,-0.00493574,-0.0143714,0.134096,0.145628,-0.00594433,-1.47246e-05,-0.00493206,0.146569,0.12225,0.172416,2.4322,0.465318,-0.591033,-0.175311,0.145938,0.118839,-0.614008,0.0927004,1.49157,0,0,0,0.386258,0.151159,-3.01827,0,0,0,0.386258,0.151159,-3.01827,0,0,0,1.95309,0.0576788,1.75695,0,0,0,-0.620767,-0.109569,1.68765,0,0,0,2.46144,0.420409,-0.521619,0,0,0,-0.00594625,-1.48098e-05,-0.00493574,0,0,0,-0.00594433,-1.47246e-05,-0.00493206,0,0,0,2.4322,0.465318,-0.591033,0,0,0,-0.614008,0.0927004,1.49157,0.000154942,0.00139016,-0.00118926,0.385869,0.154557,-3.01757,-0.00293095,-0.000647994,0.000594449,0.385869,0.154557,-3.01757,-0.000235259,0.000130141,0.000360352,1.95249,0.0571458,1.76033,0.000323578,0.000949009,0.00019105,-0.620925,-0.106763,1.6845,-0.00110885,-0.000742579,0.00203703,2.45865,0.416594,-0.528803,-0.000711235,-0.000570224,0.000597387,-0.0065831,-1.70883e-05,-0.00625911,-0.00046394,-0.000255043,0.000190318,-0.00658246,-1.96789e-05,-0.00625852,-0.000626081,-0.000636455,0.000982302,2.43304,0.465735,-0.589153,-0.000304137,0.000128999,-0.000599893,-0.614081,0.0911896,1.49083,-0.0017712,0.000764548,-0.000126375,0.38689,0.153976,-3.01953,-0.00233312,-0.000821837,0.000512432,0.38689,0.153976,-3.01953,0.000267836,0.000232469,-0.000297608,1.95349,0.0553494,1.75911,0.00182541,0.00140092,-0.00191398,-0.617519,-0.112084,1.6739,-3.31752e-05,-0.000597683,-7.76755e-05,2.45686,0.420926,-0.532951,-0.00034471,0.000937579,-0.000699288,-0.0061973,-1.60457e-05,-0.00482304,-2.77258e-05,0.000375491,-0.000347135,-0.00619929,-1.52168e-05,-0.00482696,-5.2891e-05,0.000352784,-0.000201635,2.43174,0.465459,-0.592063,-7.35419e-07,0.000399966,-0.000494143,-0.613713,0.0992993,1.49462,
